CookerStat, GenerateAssetRegistry=0.030797, Initialize=0.154365, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
DDCTransactionId29156FE244B5146CFAED518568190362_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_926F05134B107C76F2CD11AEB4EF3B02, StartTime=2016.05.11-16.00.15, HierarchicalDDC=, DataSize=170213, Duration=10.126245, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_5, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Textures/Backback_Colorize.uasset, AutoPackageBackupDelegate=0.126649, FlushAsyncLoading=0.006162, FlushStreamingFunc=0.184007, BlockTillAllRequestsFinished=0.010010, ResetLoadersForSaveUnMarkAllObjects=0.394579, TagPackageExports=0.037342, BeginCacheForCookedPlatformData=0.001922, SerializeImports=0.331834, GatherLocalizableTextData=0.073139, MarkNames=0.006162, SerializeSummary=0.011932, SerializeNames=0.029642, SerializeGatherableTextData=0.002310, BuildExportMap=0.016939, SortExportsNonSeekfree=0.007313, SortExportsSeekfreeConstructor=0.010010, SortExportsSeekfreeInner=0.177849, SortExportsSeekfree=0.003465, BuildDependencyMap=0.008084, SerializeImportMap=0.013087, SerializeExportMap=0.005774, SerializeDependencyMap=0.001926, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.600056, SerializeExports=0.083152, SerializeBulkData=10.108538, MoveFile=14.207542, UnaccountedTime=3.285978, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_6, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Materials/1-Arm.uasset, AutoPackageBackupDelegate=0.115488, FlushAsyncLoading=0.005387, FlushStreamingFunc=0.209801, BlockTillAllRequestsFinished=0.007316, ResetLoadersForSaveUnMarkAllObjects=0.367630, TagPackageExports=0.113945, BeginCacheForCookedPlatformData=0.002310, SerializeImports=0.464641, GatherLocalizableTextData=0.871923, MarkNames=0.013091, SerializeSummary=0.013087, SerializeNames=0.073526, SerializeGatherableTextData=0.012703, BuildExportMap=0.058513, SortExportsNonSeekfree=0.053126, SortExportsSeekfreeConstructor=0.010394, SortExportsSeekfreeInner=0.740651, SortExportsSeekfree=0.004236, BuildDependencyMap=0.015013, SerializeImportMap=0.008855, SerializeExportMap=0.008084, SerializeDependencyMap=0.005003, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.817696, SerializeExports=0.517380, SerializeBulkData=0.006158, MoveFile=8.748874, UnaccountedTime=3.323704, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_7, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/ThirdPerson/MechaInsurgent/Materials/1-Arm.uasset, AutoPackageBackupDelegate=10.760650, FlushAsyncLoading=0.009239, FlushStreamingFunc=0.314508, BlockTillAllRequestsFinished=0.006929, ResetLoadersForSaveUnMarkAllObjects=0.420757, TagPackageExports=0.009242, BeginCacheForCookedPlatformData=0.001155, SerializeImports=0.305653, GatherLocalizableTextData=0.016168, MarkNames=0.006158, SerializeSummary=0.009626, SerializeNames=0.015013, SerializeGatherableTextData=0.001539, BuildExportMap=0.016939, SortExportsNonSeekfree=0.005390, SortExportsSeekfreeConstructor=0.011548, SortExportsSeekfreeInner=0.375714, SortExportsSeekfree=0.003852, BuildDependencyMap=0.007696, SerializeImportMap=0.064291, SerializeExportMap=0.010394, SerializeDependencyMap=0.001926, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.031952, SerializeExports=0.008084, SerializeBulkData=0.004232, MoveFile=4.878920, UnaccountedTime=2.702773, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_8, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Textures/MechInsurgentSubstancePainter_1-Arm_RoughnessAoMetallic.uasset, AutoPackageBackupDelegate=0.103936, FlushAsyncLoading=0.005007, FlushStreamingFunc=0.253685, BlockTillAllRequestsFinished=0.010010, ResetLoadersForSaveUnMarkAllObjects=0.463869, TagPackageExports=0.038113, BeginCacheForCookedPlatformData=0.001922, SerializeImports=0.417680, GatherLocalizableTextData=0.075836, MarkNames=0.005774, SerializeSummary=0.011548, SerializeNames=0.032336, SerializeGatherableTextData=0.001539, BuildExportMap=0.016555, SortExportsNonSeekfree=0.008468, SortExportsSeekfreeConstructor=0.011165, SortExportsSeekfreeInner=0.177849, SortExportsSeekfree=0.003465, BuildDependencyMap=0.008468, SerializeImportMap=0.020787, SerializeExportMap=0.008084, SerializeDependencyMap=0.001926, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.734586, SerializeExports=0.091236, SerializeBulkData=137.897110, MoveFile=548.875671, UnaccountedTime=3.747538, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_9, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Textures/MechInsurgentSubstancePainter_1-Arm_Normal.uasset, AutoPackageBackupDelegate=0.130884, FlushAsyncLoading=0.005774, FlushStreamingFunc=0.241369, BlockTillAllRequestsFinished=0.010006, ResetLoadersForSaveUnMarkAllObjects=0.550486, TagPackageExports=0.056203, BeginCacheForCookedPlatformData=0.002693, SerializeImports=0.490047, GatherLocalizableTextData=0.105478, MarkNames=0.008855, SerializeSummary=0.015013, SerializeNames=0.058513, SerializeGatherableTextData=0.001926, BuildExportMap=0.023868, SortExportsNonSeekfree=0.011548, SortExportsSeekfreeConstructor=0.015013, SortExportsSeekfreeInner=0.252530, SortExportsSeekfree=0.004619, BuildDependencyMap=0.010394, SerializeImportMap=0.020787, SerializeExportMap=0.008084, SerializeDependencyMap=0.002310, SerializeStringAssetReferenceMap=0.003081, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.664141, SerializeExports=0.134736, SerializeBulkData=88.197464, MoveFile=351.344757, UnaccountedTime=3.921151, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_10, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Textures/MechInsurgentSubstancePainter_1-Arm_BaseColor.uasset, AutoPackageBackupDelegate=0.126265, FlushAsyncLoading=0.006162, FlushStreamingFunc=0.042345, BlockTillAllRequestsFinished=0.005387, ResetLoadersForSaveUnMarkAllObjects=0.535473, TagPackageExports=0.055049, BeginCacheForCookedPlatformData=0.002693, SerializeImports=0.491202, GatherLocalizableTextData=0.106249, MarkNames=0.008468, SerializeSummary=0.015017, SerializeNames=0.043113, SerializeGatherableTextData=0.001926, BuildExportMap=0.023868, SortExportsNonSeekfree=0.011548, SortExportsSeekfreeConstructor=0.014625, SortExportsSeekfreeInner=0.250991, SortExportsSeekfree=0.005007, BuildDependencyMap=0.010777, SerializeImportMap=0.021171, SerializeExportMap=0.008084, SerializeDependencyMap=0.002310, SerializeStringAssetReferenceMap=0.002693, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.527870, SerializeExports=0.090078, SerializeBulkData=89.210670, MoveFile=498.650940, UnaccountedTime=3.603179, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_11, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Textures/Arm_Decal_Colorize.uasset, AutoPackageBackupDelegate=0.085462, FlushAsyncLoading=0.004619, FlushStreamingFunc=0.031564, BlockTillAllRequestsFinished=0.004236, ResetLoadersForSaveUnMarkAllObjects=0.361860, TagPackageExports=0.037339, BeginCacheForCookedPlatformData=0.001926, SerializeImports=0.334140, GatherLocalizableTextData=0.073913, MarkNames=0.005774, SerializeSummary=0.011932, SerializeNames=0.029642, SerializeGatherableTextData=0.001539, BuildExportMap=0.016555, SortExportsNonSeekfree=0.007313, SortExportsSeekfreeConstructor=0.010394, SortExportsSeekfreeInner=0.178620, SortExportsSeekfree=0.003465, BuildDependencyMap=0.007700, SerializeImportMap=0.011932, SerializeExportMap=0.005774, SerializeDependencyMap=0.001926, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.179029, SerializeExports=0.088926, SerializeBulkData=11.922062, MoveFile=14.169044, UnaccountedTime=3.645528, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_12, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Materials/Head_Colorize.uasset, AutoPackageBackupDelegate=0.112407, FlushAsyncLoading=0.005003, FlushStreamingFunc=0.172459, BlockTillAllRequestsFinished=0.009626, ResetLoadersForSaveUnMarkAllObjects=0.394192, TagPackageExports=0.037726, BeginCacheForCookedPlatformData=0.001539, SerializeImports=0.336450, GatherLocalizableTextData=0.073913, MarkNames=0.005774, SerializeSummary=0.011548, SerializeNames=0.030026, SerializeGatherableTextData=0.001539, BuildExportMap=0.016555, SortExportsNonSeekfree=0.007313, SortExportsSeekfreeConstructor=0.010394, SortExportsSeekfreeInner=0.176694, SortExportsSeekfree=0.003465, BuildDependencyMap=0.007700, SerializeImportMap=0.010777, SerializeExportMap=0.005774, SerializeDependencyMap=0.001926, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.161049, SerializeExports=0.083148, SerializeBulkData=9.250090, MoveFile=17.712559, UnaccountedTime=3.379520, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_13, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Materials/Head_emiss.uasset, AutoPackageBackupDelegate=0.087384, FlushAsyncLoading=0.005003, FlushStreamingFunc=0.211343, BlockTillAllRequestsFinished=0.008084, ResetLoadersForSaveUnMarkAllObjects=0.420369, TagPackageExports=0.038113, BeginCacheForCookedPlatformData=0.001922, SerializeImports=0.336453, GatherLocalizableTextData=0.075065, MarkNames=0.005774, SerializeSummary=0.011548, SerializeNames=0.029642, SerializeGatherableTextData=0.001539, BuildExportMap=0.017323, SortExportsNonSeekfree=0.007316, SortExportsSeekfreeConstructor=0.010394, SortExportsSeekfreeInner=0.179775, SortExportsSeekfree=0.003465, BuildDependencyMap=0.008468, SerializeImportMap=0.020020, SerializeExportMap=0.012320, SerializeDependencyMap=0.001539, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.287630, SerializeExports=0.110865, SerializeBulkData=1.550600, MoveFile=4.431602, UnaccountedTime=3.285594, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_14, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Textures/MechInsurgentSubstancePainter_1-head_BaseColor.uasset, AutoPackageBackupDelegate=0.128191, FlushAsyncLoading=0.005390, FlushStreamingFunc=0.228278, BlockTillAllRequestsFinished=0.010006, ResetLoadersForSaveUnMarkAllObjects=0.395738, TagPackageExports=0.038110, BeginCacheForCookedPlatformData=0.001539, SerializeImports=0.335682, GatherLocalizableTextData=0.074297, MarkNames=0.005774, SerializeSummary=0.012703, SerializeNames=0.030026, SerializeGatherableTextData=0.001542, BuildExportMap=0.016168, SortExportsNonSeekfree=0.008851, SortExportsSeekfreeConstructor=0.010010, SortExportsSeekfreeInner=0.177078, SortExportsSeekfree=0.003465, BuildDependencyMap=0.008088, SerializeImportMap=0.020016, SerializeExportMap=0.007700, SerializeDependencyMap=0.001539, SerializeStringAssetReferenceMap=0.001542, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.717921, SerializeExports=0.092775, SerializeBulkData=84.417595, MoveFile=315.928467, UnaccountedTime=3.243633, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_15, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Textures/MechInsurgentSubstancePainter_1-head_Emissive.uasset, AutoPackageBackupDelegate=0.109714, FlushAsyncLoading=0.005387, FlushStreamingFunc=0.172846, BlockTillAllRequestsFinished=0.009622, ResetLoadersForSaveUnMarkAllObjects=0.485044, TagPackageExports=0.041191, BeginCacheForCookedPlatformData=0.001922, SerializeImports=0.365324, GatherLocalizableTextData=0.080071, MarkNames=0.006542, SerializeSummary=0.012703, SerializeNames=0.033107, SerializeGatherableTextData=0.001926, BuildExportMap=0.017706, SortExportsNonSeekfree=0.010397, SortExportsSeekfreeConstructor=0.011161, SortExportsSeekfreeInner=0.194017, SortExportsSeekfree=0.003852, BuildDependencyMap=0.008468, SerializeImportMap=0.010010, SerializeExportMap=0.006545, SerializeDependencyMap=0.001926, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.481647, SerializeExports=0.880394, SerializeBulkData=2.595365, MoveFile=5.862482, UnaccountedTime=2.577275, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_16, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Textures/MechInsurgentSubstancePainter_1-head_Normal.uasset, AutoPackageBackupDelegate=0.104710, FlushAsyncLoading=0.004619, FlushStreamingFunc=0.153210, BlockTillAllRequestsFinished=0.010010, ResetLoadersForSaveUnMarkAllObjects=0.401124, TagPackageExports=0.039268, BeginCacheForCookedPlatformData=0.001539, SerializeImports=0.339147, GatherLocalizableTextData=0.073139, MarkNames=0.005774, SerializeSummary=0.011936, SerializeNames=0.039648, SerializeGatherableTextData=0.001542, BuildExportMap=0.016551, SortExportsNonSeekfree=0.009239, SortExportsSeekfreeConstructor=0.010394, SortExportsSeekfreeInner=0.178620, SortExportsSeekfree=0.003848, BuildDependencyMap=0.008084, SerializeImportMap=0.020403, SerializeExportMap=0.007700, SerializeDependencyMap=0.001922, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.300291, SerializeExports=0.091232, SerializeBulkData=65.513985, MoveFile=284.289795, UnaccountedTime=2.986483, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_17, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Textures/MechInsurgentSubstancePainter_1-head_RoughnessAoMetallic.uasset, AutoPackageBackupDelegate=0.130884, FlushAsyncLoading=0.006162, FlushStreamingFunc=0.189781, BlockTillAllRequestsFinished=0.009626, ResetLoadersForSaveUnMarkAllObjects=0.554334, TagPackageExports=0.055049, BeginCacheForCookedPlatformData=0.002693, SerializeImports=0.544328, GatherLocalizableTextData=0.109710, MarkNames=0.008471, SerializeSummary=0.015397, SerializeNames=0.045426, SerializeGatherableTextData=0.001922, BuildExportMap=0.023484, SortExportsNonSeekfree=0.011932, SortExportsSeekfreeConstructor=0.015013, SortExportsSeekfreeInner=0.252917, SortExportsSeekfree=0.005003, BuildDependencyMap=0.011548, SerializeImportMap=0.020787, SerializeExportMap=0.007700, SerializeDependencyMap=0.002310, SerializeStringAssetReferenceMap=0.003081, SaveThumbNailsAssetRegistryDataWorldLevelInfo=16.899534, SerializeExports=0.124726, SerializeBulkData=133.877792, MoveFile=570.633301, UnaccountedTime=3.630512, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_18, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Materials/1-head.uasset, AutoPackageBackupDelegate=0.110868, FlushAsyncLoading=0.005007, FlushStreamingFunc=0.173613, BlockTillAllRequestsFinished=0.009622, ResetLoadersForSaveUnMarkAllObjects=0.421911, TagPackageExports=0.170536, BeginCacheForCookedPlatformData=0.002310, SerializeImports=0.566270, GatherLocalizableTextData=1.289215, MarkNames=0.018094, SerializeSummary=0.013858, SerializeNames=0.090078, SerializeGatherableTextData=0.756439, BuildExportMap=0.158601, SortExportsNonSeekfree=0.107788, SortExportsSeekfreeConstructor=0.011548, SortExportsSeekfreeInner=0.861913, SortExportsSeekfree=0.004236, BuildDependencyMap=0.018477, SerializeImportMap=0.010394, SerializeExportMap=0.008471, SerializeDependencyMap=0.002693, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=16.208921, SerializeExports=1.002811, SerializeBulkData=0.006542, MoveFile=8.165668, UnaccountedTime=3.370669, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_19, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/ThirdPerson/MechaInsurgent/Materials/1-head.uasset, AutoPackageBackupDelegate=10.647472, FlushAsyncLoading=0.009626, FlushStreamingFunc=0.245217, BlockTillAllRequestsFinished=0.006929, ResetLoadersForSaveUnMarkAllObjects=0.378795, TagPackageExports=0.009239, BeginCacheForCookedPlatformData=0.001539, SerializeImports=1.181044, GatherLocalizableTextData=0.016168, MarkNames=0.006545, SerializeSummary=0.009239, SerializeNames=0.015013, SerializeGatherableTextData=0.001539, BuildExportMap=0.017323, SortExportsNonSeekfree=0.005390, SortExportsSeekfreeConstructor=0.012320, SortExportsSeekfreeInner=0.372637, SortExportsSeekfree=0.003848, BuildDependencyMap=0.008084, SerializeImportMap=0.057742, SerializeExportMap=0.010394, SerializeDependencyMap=0.001542, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.029642, SerializeExports=0.008084, SerializeBulkData=0.003852, MoveFile=5.249634, UnaccountedTime=3.458824, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_20, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Materials/Leg_Colorize.uasset, AutoPackageBackupDelegate=0.105478, FlushAsyncLoading=0.005003, FlushStreamingFunc=0.183240, BlockTillAllRequestsFinished=0.010006, ResetLoadersForSaveUnMarkAllObjects=0.379566, TagPackageExports=0.038113, BeginCacheForCookedPlatformData=0.001539, SerializeImports=0.428841, GatherLocalizableTextData=0.073910, MarkNames=0.005774, SerializeSummary=0.011936, SerializeNames=0.030026, SerializeGatherableTextData=0.001926, BuildExportMap=0.016935, SortExportsNonSeekfree=0.006929, SortExportsSeekfreeConstructor=0.010781, SortExportsSeekfreeInner=0.178616, SortExportsSeekfree=0.003465, BuildDependencyMap=0.008088, SerializeImportMap=0.010006, SerializeExportMap=0.005390, SerializeDependencyMap=0.001542, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.444152, SerializeExports=0.087384, SerializeBulkData=9.202353, MoveFile=12.689278, UnaccountedTime=2.891015, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_21, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Textures/MechInsurgentSubstancePainter_1-Leg_BaseColor.uasset, AutoPackageBackupDelegate=0.087768, FlushAsyncLoading=0.005007, FlushStreamingFunc=0.213649, BlockTillAllRequestsFinished=0.017710, ResetLoadersForSaveUnMarkAllObjects=0.624012, TagPackageExports=0.058129, BeginCacheForCookedPlatformData=0.003465, SerializeImports=0.660200, GatherLocalizableTextData=0.117026, MarkNames=0.009239, SerializeSummary=0.018861, SerializeNames=0.046965, SerializeGatherableTextData=0.002693, BuildExportMap=0.026949, SortExportsNonSeekfree=0.013474, SortExportsSeekfreeConstructor=0.016551, SortExportsSeekfreeInner=0.272933, SortExportsSeekfree=0.005003, BuildDependencyMap=0.013091, SerializeImportMap=0.020403, SerializeExportMap=0.008084, SerializeDependencyMap=0.002310, SerializeStringAssetReferenceMap=0.003081, SaveThumbNailsAssetRegistryDataWorldLevelInfo=18.415100, SerializeExports=0.113178, SerializeBulkData=88.069656, MoveFile=345.508453, UnaccountedTime=3.551211, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_22, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Textures/MechInsurgentSubstancePainter_1-Leg_Normal.uasset, AutoPackageBackupDelegate=0.130501, FlushAsyncLoading=0.006158, FlushStreamingFunc=0.297956, BlockTillAllRequestsFinished=0.009622, ResetLoadersForSaveUnMarkAllObjects=0.554722, TagPackageExports=0.056203, BeginCacheForCookedPlatformData=0.002697, SerializeImports=0.491202, GatherLocalizableTextData=0.106249, MarkNames=0.008084, SerializeSummary=0.015397, SerializeNames=0.057742, SerializeGatherableTextData=0.002310, BuildExportMap=0.023101, SortExportsNonSeekfree=0.011932, SortExportsSeekfreeConstructor=0.014242, SortExportsSeekfreeInner=0.306427, SortExportsSeekfree=0.004619, BuildDependencyMap=0.010777, SerializeImportMap=0.020016, SerializeExportMap=0.007700, SerializeDependencyMap=0.002310, SerializeStringAssetReferenceMap=0.003081, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.620687, SerializeExports=0.097778, SerializeBulkData=78.990112, MoveFile=388.498322, UnaccountedTime=3.679399, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_23, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Textures/MechInsurgentSubstancePainter_1-Leg_RoughnessAoMetallic.uasset, AutoPackageBackupDelegate=0.129730, FlushAsyncLoading=0.006158, FlushStreamingFunc=0.206336, BlockTillAllRequestsFinished=0.010010, ResetLoadersForSaveUnMarkAllObjects=0.550870, TagPackageExports=0.054661, BeginCacheForCookedPlatformData=0.002697, SerializeImports=0.489660, GatherLocalizableTextData=0.108559, MarkNames=0.008468, SerializeSummary=0.015017, SerializeNames=0.045039, SerializeGatherableTextData=0.002310, BuildExportMap=0.023097, SortExportsNonSeekfree=0.011932, SortExportsSeekfreeConstructor=0.014629, SortExportsSeekfreeInner=0.254456, SortExportsSeekfree=0.004619, BuildDependencyMap=0.011165, SerializeImportMap=0.020403, SerializeExportMap=0.008084, SerializeDependencyMap=0.002697, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=17.018099, SerializeExports=0.090849, SerializeBulkData=134.583023, MoveFile=620.049255, UnaccountedTime=3.906142, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_24, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Materials/1-Leg.uasset, AutoPackageBackupDelegate=0.155523, FlushAsyncLoading=0.006158, FlushStreamingFunc=0.206336, BlockTillAllRequestsFinished=0.010010, ResetLoadersForSaveUnMarkAllObjects=0.550870, TagPackageExports=0.169378, BeginCacheForCookedPlatformData=0.003465, SerializeImports=0.789545, GatherLocalizableTextData=1.333483, MarkNames=0.080071, SerializeSummary=0.016551, SerializeNames=0.110485, SerializeGatherableTextData=0.017706, BuildExportMap=0.087000, SortExportsNonSeekfree=0.080843, SortExportsSeekfreeConstructor=0.014625, SortExportsSeekfreeInner=1.076721, SortExportsSeekfree=0.005774, BuildDependencyMap=0.019249, SerializeImportMap=0.009239, SerializeExportMap=0.008084, SerializeDependencyMap=0.006929, SerializeStringAssetReferenceMap=0.003852, SaveThumbNailsAssetRegistryDataWorldLevelInfo=20.239017, SerializeExports=0.526618, SerializeBulkData=0.006545, MoveFile=8.357759, UnaccountedTime=3.395308, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_25, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/ThirdPerson/MechaInsurgent/Materials/1-Leg.uasset, AutoPackageBackupDelegate=10.859583, FlushAsyncLoading=0.010394, FlushStreamingFunc=0.209033, BlockTillAllRequestsFinished=0.009239, ResetLoadersForSaveUnMarkAllObjects=0.403047, TagPackageExports=0.009239, BeginCacheForCookedPlatformData=0.001539, SerializeImports=0.319514, GatherLocalizableTextData=0.015397, MarkNames=0.006162, SerializeSummary=0.010777, SerializeNames=0.015397, SerializeGatherableTextData=0.001542, BuildExportMap=0.016935, SortExportsNonSeekfree=0.005007, SortExportsSeekfreeConstructor=0.011932, SortExportsSeekfreeInner=0.371866, SortExportsSeekfree=0.003465, BuildDependencyMap=0.008471, SerializeImportMap=0.061207, SerializeExportMap=0.010394, SerializeDependencyMap=0.001542, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.030410, SerializeExports=0.008084, SerializeBulkData=0.003852, MoveFile=4.350379, UnaccountedTime=3.101971, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
SavePackageTransactionIdE519478C4F380CB72338E48BD1B20DF4_26, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/Textures/MechInsurgentSubstancePainter_1-Torso_BaseColor.uasset, AutoPackageBackupDelegate=0.132039, FlushAsyncLoading=0.006545, FlushStreamingFunc=0.213265, BlockTillAllRequestsFinished=0.007700, ResetLoadersForSaveUnMarkAllObjects=0.414211, TagPackageExports=0.041962, BeginCacheForCookedPlatformData=0.001922, SerializeImports=0.351850, GatherLocalizableTextData=0.077762, MarkNames=0.006158, SerializeSummary=0.013091, SerializeNames=0.031564, SerializeGatherableTextData=0.001539, BuildExportMap=0.017710, SortExportsNonSeekfree=0.008855, SortExportsSeekfreeConstructor=0.010777, SortExportsSeekfreeInner=0.185933, SortExportsSeekfree=0.003848, BuildDependencyMap=0.008471, SerializeImportMap=0.020403, SerializeExportMap=0.008084, SerializeDependencyMap=0.001539, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.974459, SerializeExports=0.092003, SerializeBulkData=122.632477, MoveFile=473.146484, UnaccountedTime=3.871493, RunGuid=RunIDFE124DC845E60E9734CE1C8529F80015
